c("Oke_101292_210_F", "Oke_101292_40_F", "Oke_101524_156_F", 
"Oke_7055_73_F", "Oke_70587_32_F", "Oke_70873_198_F", "Oke_70873_22_F", 
"Oke_71306_165_F", "Oke_7201_89_F", "Oke_73640_182_F", "Oke_73640_36_F", 
"Oke_73925_2_F", "Oke_73925_204_F", "Oke_75269_140_F", "Oke_75776_29_F", 
"Oke_76267_80_F", "Oke_7639_135_F", "Oke_76612_1_F", "Oke_76709_177_F", 
"Oke_76834_47_F", "Oke_76870_214_F", "Oke_76883_208_F", "Oke_77197_15_F", 
"Oke_77197_151_F", "Oke_78337_1_F", "Oke_78337_140_F", "Oke_79567_154_F", 
"Oke_81211_215_F", "Oke_81211_59_F", "Oke_82671_90_F", "Oke_82853_15_F", 
"Oke_82853_178_F", "Oke_82887_125_F", "Oke_85166_182_F", "Oke_85166_24_F", 
"Oke_86023_134_F", "Oke_86023_5_F", "Oke_87843_139_F", "Oke_88666_143_F", 
"Oke_88666_2_F", "Oke_89752_136_F", "Oke_90483_92_F", "Oke_90659_74_F", 
"Oke_90777_129_F", "Oke_91334_31_F", "Oke_91488_117_F", "Oke_92032_87_F", 
"Oke_92177_140_F", "Oke_9237_75_F", "Oke_92484_232_F", "Oke_92484_76_F", 
"Oke_92523_8_F", "Oke_92612_82_F", "Oke_93132_46_F", "Oke_93429_181_F", 
"Oke_93429_28_F", "Oke_94104_75_F", "Oke_94362_123_F", "Oke_94532_195_F", 
"Oke_95188_18_F", "Oke_95924_147_F", "Oke_96269_108_F", "Oke_96439_177_F", 
"Oke_96524_128_F", "Oke_96598_140_F", "Oke_96598_36_F", "Oke_96926_125_F", 
"Oke_96926_3_F", "Oke_98037_103_F", "Oke_98329_157_F", "Oke_98655_58_F", 
"Oke_98780_149_F", "Oke_99532_61_F", "Oke_99808_232_F", "OkeV2_LG23_10546237", 
"OkeV2_LG29_25450752", "OkeV2_LG29_25455833", "OkeV2_LG29_25483595", 
"OkeV2_LG29_25515161", "OkeV2_LG35_28078867", "OkeV2_LG35_28128687", 
"OkeV2_LG35_28165076", "OkeV2_LG35_28167172")
